Title: Cagayake! GIRLS
Artist: Sakurakou K-ON bu
Album: K-ON OP/ED Single
Author: 


Track 1: Vocals

E|-------|--------|--------|--------|--------|---------------4---5---|-7---7---5---5---4---4---5---7---|
B|-------|--------|--------|--------|--------|-----------7-----------|-9---9---7---7---5---5---7---9---|
G|-------|--------|--------|--------|--------|-----------------------|---------------------------------|
D|-------|--------|--------|--------|--------|-----------------------|---------------------------------|
A|-------|--------|--------|--------|--------|-----------------------|---------------------------------|
E|-------|--------|--------|--------|--------|-----------------------|---------------------------------|


E|-7---7---5---5---4----5----|---------0-------0-------0---3---|-3---2---5---2-------5---5----|
A|---------------------------------|------------------------------|---------------------------------|
E|---------------------------------|------------------------------|---------------------------------|


E|------------------------------|---------------------------------|---------------------------------|
B|-18--18---18--18--20------17--|-18------18------18--20--18--21--|-18------18--21------23--20------|
G|----------------------17------|---------------------------------|-----18----------20----------20--|
D|------------------------------|-----20------20------------------|---------------------------------|
A|------------------------------|---------------------------------|---------------------------------|
E|------------------------------|---------------------------------|---------------------------------|


E|---------18----------------------|------------------------------|---------------------------------|
B|-----18----------17--20------18--|-18--18---18--18--20------17--|-18------18------18--20--18--21--|
G|-------------------------17------|----------------------17------|---------------------------------|
D|-20----------20------------------|------------------------------|-----20------20------------------|
A|---------------------------------|------------------------------|---------------------------------|
